Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done
Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.
The output (if any) follows:
  0%|          | 0/3978 [00:00<?, ?images/s]
[63 inliers]:  45%|████▍     | 1786/3978 [7:27:26<8:12:12, 13.47s/images] 
[63 inliers]:  45%|████▍     | 1786/3978 [7:27:26<8:12:12, 13.47s/images]
[63 inliers]:  45%|████▍     | 1787/3978 [7:27:26<7:51:56, 12.92s/images]
[355 inliers]:  45%|████▍     | 1787/3978 [7:27:40<7:51:56, 12.92s/images]
[355 inliers]:  45%|████▍     | 1787/3978 [7:27:40<7:51:56, 12.92s/images]
[355 inliers]:  45%|████▍     | 1788/3978 [7:27:40<8:01:19, 13.19s/images]
[317 inliers]:  45%|████▍     | 1788/3978 [7:27:55<8:01:19, 13.19s/images]
[317 inliers]:  45%|████▍     | 1788/3978 [7:27:55<8:01:19, 13.19s/images]
[317 inliers]:  45%|████▍     | 1789/3978 [7:27:55<8:20:00, 13.71s/images]
[368 inliers]:  45%|████▍     | 1789/3978 [7:28:09<8:20:00, 13.71s/images]
[368 inliers]:  45%|████▍     | 1789/3978 [7:28:09<8:20:00, 13.71s/images]
[368 inliers]:  45%|████▍     | 1790/3978 [7:28:09<8:29:15, 13.97s/images]
[46 inliers]:  45%|████▍     | 1790/3978 [7:28:23<8:29:15, 13.97s/images] 
[46 inliers]:  45%|████▍     | 1790/3978 [7:28:23<8:29:15, 13.97s/images]
[46 inliers]:  45%|████▌     | 1791/3978 [7:28:23<8:30:31, 14.01s/images]
[328 inliers]:  45%|████▌     | 1791/3978 [7:28:38<8:30:31, 14.01s/images]
[328 inliers]:  45%|████▌     | 1791/3978 [7:28:38<8:30:31, 14.01s/images]
[328 inliers]:  45%|████▌     | 1792/3978 [7:28:38<8:35:08, 14.14s/images]
[23 inliers]:  45%|████▌     | 1792/3978 [7:28:52<8:35:08, 14.14s/images] 
[23 inliers]:  45%|████▌     | 1792/3978 [7:28:52<8:35:08, 14.14s/images]
[23 inliers]:  45%|████▌     | 1793/3978 [7:28:52<8:34:23, 14.13s/images]
[311 inliers]:  45%|████▌     | 1793/3978 [7:29:08<8:34:23, 14.13s/images]
[311 inliers]:  45%|████▌     | 1793/3978 [7:29:08<8:34:23, 14.13s/images]
[311 inliers]:  45%|████▌     | 1794/3978 [7:29:08<8:50:08, 14.56s/images]
[293 inliers]:  45%|████▌     | 1794/3978 [7:29:23<8:50:08, 14.56s/images]
[293 inliers]:  45%|████▌     | 1794/3978 [7:29:23<8:50:08, 14.56s/images]
[293 inliers]:  45%|████▌     | 1795/3978 [7:29:23<9:04:22, 14.96s/images]
[451 inliers]:  45%|████▌     | 1795/3978 [7:29:39<9:04:22, 14.96s/images]
[451 inliers]:  45%|████▌     | 1795/3978 [7:29:39<9:04:22, 14.96s/images]
[451 inliers]:  45%|████▌     | 1796/3978 [7:29:39<9:07:41, 15.06s/images]
[572 inliers]:  45%|████▌     | 1796/3978 [7:29:55<9:07:41, 15.06s/images]
[572 inliers]:  45%|████▌     | 1796/3978 [7:29:55<9:07:41, 15.06s/images]
[572 inliers]:  45%|████▌     | 1797/3978 [7:29:55<9:16:10, 15.30s/images]
[280 inliers]:  45%|████▌     | 1797/3978 [7:30:10<9:16:10, 15.30s/images]
[280 inliers]:  45%|████▌     | 1797/3978 [7:30:10<9:16:10, 15.30s/images]
[280 inliers]:  45%|████▌     | 1798/3978 [7:30:10<9:22:16, 15.48s/images]
[366 inliers]:  45%|████▌     | 1798/3978 [7:30:27<9:22:16, 15.48s/images]
[366 inliers]:  45%|████▌     | 1798/3978 [7:30:27<9:22:16, 15.48s/images]
[366 inliers]:  45%|████▌     | 1799/3978 [7:30:27<9:32:05, 15.75s/images]
[279 inliers]:  45%|████▌     | 1799/3978 [7:30:41<9:32:05, 15.75s/images]
[279 inliers]:  45%|████▌     | 1799/3978 [7:30:41<9:32:05, 15.75s/images]
[279 inliers]:  45%|████▌     | 1800/3978 [7:30:41<9:16:41, 15.34s/images]
[206 inliers]:  45%|████▌     | 1800/3978 [7:30:56<9:16:41, 15.34s/images]
[206 inliers]:  45%|████▌     | 1800/3978 [7:30:56<9:16:41, 15.34s/images]
[206 inliers]:  45%|████▌     | 1801/3978 [7:30:56<9:08:01, 15.10s/images]
[207 inliers]:  45%|████▌     | 1801/3978 [7:31:08<9:08:01, 15.10s/images]
[207 inliers]:  45%|████▌     | 1801/3978 [7:31:08<9:08:01, 15.10s/images]
[207 inliers]:  45%|████▌     | 1802/3978 [7:31:08<8:39:13, 14.32s/images]
[68 inliers]:  45%|████▌     | 1802/3978 [7:31:23<8:39:13, 14.32s/images] 
[68 inliers]:  45%|████▌     | 1802/3978 [7:31:23<8:39:13, 14.32s/images]
[68 inliers]:  45%|████▌     | 1803/3978 [7:31:23<8:41:25, 14.38s/images]
[66 inliers]:  45%|████▌     | 1803/3978 [7:31:37<8:41:25, 14.38s/images]
[66 inliers]:  45%|████▌     | 1803/3978 [7:31:37<8:41:25, 14.38s/images]
[66 inliers]:  45%|████▌     | 1804/3978 [7:31:37<8:38:36, 14.31s/images]
[86 inliers]:  45%|████▌     | 1804/3978 [7:31:52<8:38:36, 14.31s/images]
[86 inliers]:  45%|████▌     | 1804/3978 [7:31:52<8:38:36, 14.31s/images]
[86 inliers]:  45%|████▌     | 1805/3978 [7:31:52<8:47:46, 14.57s/images]
[189 inliers]:  45%|████▌     | 1805/3978 [7:32:08<8:47:46, 14.57s/images]
[189 inliers]:  45%|████▌     | 1805/3978 [7:32:08<8:47:46, 14.57s/images]
[189 inliers]:  45%|████▌     | 1806/3978 [7:32:08<8:59:50, 14.91s/images]
[166 inliers]:  45%|████▌     | 1806/3978 [7:32:21<8:59:50, 14.91s/images]
[166 inliers]:  45%|████▌     | 1806/3978 [7:32:21<8:59:50, 14.91s/images]
[166 inliers]:  45%|████▌     | 1807/3978 [7:32:21<8:39:00, 14.34s/images]
[250 inliers]:  45%|████▌     | 1807/3978 [7:32:37<8:39:00, 14.34s/images]
[250 inliers]:  45%|████▌     | 1807/3978 [7:32:37<8:39:00, 14.34s/images]
[250 inliers]:  45%|████▌     | 1808/3978 [7:32:37<9:03:03, 15.02s/images]
[394 inliers]:  45%|████▌     | 1808/3978 [7:32:52<9:03:03, 15.02s/images]
[394 inliers]:  45%|████▌     | 1808/3978 [7:32:52<9:03:03, 15.02s/images]
[394 inliers]:  45%|████▌     | 1809/3978 [7:32:52<9:02:36, 15.01s/images]
[149 inliers]:  45%|████▌     | 1809/3978 [7:33:05<9:02:36, 15.01s/images]
[149 inliers]:  45%|████▌     | 1809/3978 [7:33:05<9:02:36, 15.01s/images]
[149 inliers]:  46%|████▌     | 1810/3978 [7:33:05<8:39:21, 14.37s/images]
[418 inliers]:  46%|████▌     | 1810/3978 [7:33:19<8:39:21, 14.37s/images]
[418 inliers]:  46%|████▌     | 1810/3978 [7:33:19<8:39:21, 14.37s/images]
[418 inliers]:  46%|████▌     | 1811/3978 [7:33:19<8:28:51, 14.09s/images]
[300 inliers]:  46%|████▌     | 1811/3978 [7:33:34<8:28:51, 14.09s/images]
[300 inliers]:  46%|████▌     | 1811/3978 [7:33:34<8:28:51, 14.09s/images]
[300 inliers]:  46%|████▌     | 1812/3978 [7:33:34<8:43:14, 14.49s/images]
[354 inliers]:  46%|████▌     | 1812/3978 [7:33:49<8:43:14, 14.49s/images]
[354 inliers]:  46%|████▌     | 1812/3978 [7:33:49<8:43:14, 14.49s/images]
[354 inliers]:  46%|████▌     | 1813/3978 [7:33:49<8:44:52, 14.55s/images]
[489 inliers]:  46%|████▌     | 1813/3978 [7:34:06<8:44:52, 14.55s/images]
[489 inliers]:  46%|████▌     | 1813/3978 [7:34:06<8:44:52, 14.55s/images]
[489 inliers]:  46%|████▌     | 1814/3978 [7:34:06<9:07:02, 15.17s/images]
[179 inliers]:  46%|████▌     | 1814/3978 [7:34:19<9:07:02, 15.17s/images]
[179 inliers]:  46%|████▌     | 1814/3978 [7:34:19<9:07:02, 15.17s/images]
[179 inliers]:  46%|████▌     | 1815/3978 [7:34:19<8:53:19, 14.79s/images]
[67 inliers]:  46%|████▌     | 1815/3978 [7:34:34<8:53:19, 14.79s/images] 
[67 inliers]:  46%|████▌     | 1815/3978 [7:34:34<8:53:19, 14.79s/images]
[67 inliers]:  46%|████▌     | 1816/3978 [7:34:34<8:48:12, 14.66s/images]
[287 inliers]:  46%|████▌     | 1816/3978 [7:34:50<8:48:12, 14.66s/images]
[287 inliers]:  46%|████▌     | 1816/3978 [7:34:50<8:48:12, 14.66s/images]
[287 inliers]:  46%|████▌     | 1817/3978 [7:34:50<9:01:33, 15.04s/images]
[290 inliers]:  46%|████▌     | 1817/3978 [7:35:04<9:01:33, 15.04s/images]
[290 inliers]:  46%|████▌     | 1817/3978 [7:35:04<9:01:33, 15.04s/images]
[290 inliers]:  46%|████▌     | 1818/3978 [7:35:04<8:55:27, 14.87s/images]
[352 inliers]:  46%|████▌     | 1818/3978 [7:35:18<8:55:27, 14.87s/images]
[352 inliers]:  46%|████▌     | 1818/3978 [7:35:18<8:55:27, 14.87s/images]
[352 inliers]:  46%|████▌     | 1819/3978 [7:35:18<8:44:51, 14.59s/images]
[84 inliers]:  46%|████▌     | 1819/3978 [7:35:32<8:44:51, 14.59s/images] 
[84 inliers]:  46%|████▌     | 1819/3978 [7:35:32<8:44:51, 14.59s/images]
[84 inliers]:  46%|████▌     | 1820/3978 [7:35:32<8:32:31, 14.25s/images]
[240 inliers]:  46%|████▌     | 1820/3978 [7:35:47<8:32:31, 14.25s/images]
[240 inliers]:  46%|████▌     | 1820/3978 [7:35:47<8:32:31, 14.25s/images]
[240 inliers]:  46%|████▌     | 1821/3978 [7:35:47<8:44:43, 14.60s/images]
[382 inliers]:  46%|████▌     | 1821/3978 [7:36:00<8:44:43, 14.60s/images]
[382 inliers]:  46%|████▌     | 1821/3978 [7:36:00<8:44:43, 14.60s/images]
[382 inliers]:  46%|████▌     | 1822/3978 [7:36:00<8:29:33, 14.18s/images]
[93 inliers]:  46%|████▌     | 1822/3978 [7:36:14<8:29:33, 14.18s/images] 
[93 inliers]:  46%|████▌     | 1822/3978 [7:36:14<8:29:33, 14.18s/images]
[93 inliers]:  46%|████▌     | 1823/3978 [7:36:14<8:29:14, 14.18s/images]
[271 inliers]:  46%|████▌     | 1823/3978 [7:36:27<8:29:14, 14.18s/images]
[271 inliers]:  46%|████▌     | 1823/3978 [7:36:27<8:29:14, 14.18s/images]
[271 inliers]:  46%|████▌     | 1824/3978 [7:36:27<8:12:58, 13.73s/images]
[330 inliers]:  46%|████▌     | 1824/3978 [7:36:40<8:12:58, 13.73s/images]
[330 inliers]:  46%|████▌     | 1824/3978 [7:36:40<8:12:58, 13.73s/images]
[330 inliers]:  46%|████▌     | 1825/3978 [7:36:40<8:07:43, 13.59s/images]
[319 inliers]:  46%|████▌     | 1825/3978 [7:36:54<8:07:43, 13.59s/images]
[319 inliers]:  46%|████▌     | 1825/3978 [7:36:54<8:07:43, 13.59s/images]
[319 inliers]:  46%|████▌     | 1826/3978 [7:36:54<8:06:13, 13.56s/images]
[139 inliers]:  46%|████▌     | 1826/3978 [7:37:07<8:06:13, 13.56s/images]
[139 inliers]:  46%|████▌     | 1826/3978 [7:37:07<8:06:13, 13.56s/images]
[139 inliers]:  46%|████▌     | 1827/3978 [7:37:07<8:05:16, 13.54s/images]
[290 inliers]:  46%|████▌     | 1827/3978 [7:37:23<8:05:16, 13.54s/images]
[290 inliers]:  46%|████▌     | 1827/3978 [7:37:23<8:05:16, 13.54s/images]
[290 inliers]:  46%|████▌     | 1828/3978 [7:37:23<8:26:19, 14.13s/images]
[335 inliers]:  46%|████▌     | 1828/3978 [7:37:38<8:26:19, 14.13s/images]
[335 inliers]:  46%|████▌     | 1828/3978 [7:37:38<8:26:19, 14.13s/images]
[335 inliers]:  46%|████▌     | 1829/3978 [7:37:38<8:33:41, 14.34s/images]
[95 inliers]:  46%|████▌     | 1829/3978 [7:37:51<8:33:41, 14.34s/images] 
[95 inliers]:  46%|████▌     | 1829/3978 [7:37:51<8:33:41, 14.34s/images]
[95 inliers]:  46%|████▌     | 1830/3978 [7:37:51<8:27:15, 14.17s/images]
[85 inliers]:  46%|████▌     | 1830/3978 [7:38:06<8:27:15, 14.17s/images]
[85 inliers]:  46%|████▌     | 1830/3978 [7:38:06<8:27:15, 14.17s/images]
[85 inliers]:  46%|████▌     | 1831/3978 [7:38:06<8:30:21, 14.26s/images]
[272 inliers]:  46%|████▌     | 1831/3978 [7:38:20<8:30:21, 14.26s/images]
[272 inliers]:  46%|████▌     | 1831/3978 [7:38:20<8:30:21, 14.26s/images]
[272 inliers]:  46%|████▌     | 1832/3978 [7:38:20<8:33:47, 14.37s/images]
[266 inliers]:  46%|████▌     | 1832/3978 [7:38:36<8:33:47, 14.37s/images]
[266 inliers]:  46%|████▌     | 1832/3978 [7:38:36<8:33:47, 14.37s/images]
[266 inliers]:  46%|████▌     | 1833/3978 [7:38:36<8:50:10, 14.83s/images]
[275 inliers]:  46%|████▌     | 1833/3978 [7:38:50<8:50:10, 14.83s/images]
[275 inliers]:  46%|████▌     | 1833/3978 [7:38:50<8:50:10, 14.83s/images]
[275 inliers]:  46%|████▌     | 1834/3978 [7:38:50<8:33:51, 14.38s/images]
[212 inliers]:  46%|████▌     | 1834/3978 [7:39:04<8:33:51, 14.38s/images]
[212 inliers]:  46%|████▌     | 1834/3978 [7:39:04<8:33:51, 14.38s/images]
[212 inliers]:  46%|████▌     | 1835/3978 [7:39:04<8:28:26, 14.24s/images]
[152 inliers]:  46%|████▌     | 1835/3978 [7:39:17<8:28:26, 14.24s/images]
[152 inliers]:  46%|████▌     | 1835/3978 [7:39:17<8:28:26, 14.24s/images]
[152 inliers]:  46%|████▌     | 1836/3978 [7:39:17<8:16:21, 13.90s/images]
[83 inliers]:  46%|████▌     | 1836/3978 [7:39:32<8:16:21, 13.90s/images] 
[83 inliers]:  46%|████▌     | 1836/3978 [7:39:32<8:16:21, 13.90s/images]
[83 inliers]:  46%|████▌     | 1837/3978 [7:39:32<8:35:02, 14.43s/images]
[121 inliers]:  46%|████▌     | 1837/3978 [7:39:46<8:35:02, 14.43s/images]
[121 inliers]:  46%|████▌     | 1837/3978 [7:39:46<8:35:02, 14.43s/images]
[121 inliers]:  46%|████▌     | 1838/3978 [7:39:46<8:23:33, 14.12s/images]
[329 inliers]:  46%|████▌     | 1838/3978 [7:40:00<8:23:33, 14.12s/images]
[329 inliers]:  46%|████▌     | 1838/3978 [7:40:00<8:23:33, 14.12s/images]
[329 inliers]:  46%|████▌     | 1839/3978 [7:40:00<8:20:21, 14.04s/images]
[317 inliers]:  46%|████▌     | 1839/3978 [7:40:15<8:20:21, 14.04s/images]
[317 inliers]:  46%|████▌     | 1839/3978 [7:40:15<8:20:21, 14.04s/images]
[317 inliers]:  46%|████▋     | 1840/3978 [7:40:15<8:33:11, 14.40s/images]
[148 inliers]:  46%|████▋     | 1840/3978 [7:40:29<8:33:11, 14.40s/images]
[148 inliers]:  46%|████▋     | 1840/3978 [7:40:29<8:33:11, 14.40s/images]
[148 inliers]:  46%|████▋     | 1841/3978 [7:40:29<8:28:18, 14.27s/images]
[253 inliers]:  46%|████▋     | 1841/3978 [7:40:44<8:28:18, 14.27s/images]
[253 inliers]:  46%|████▋     | 1841/3978 [7:40:44<8:28:18, 14.27s/images]
[253 inliers]:  46%|████▋     | 1842/3978 [7:40:44<8:37:02, 14.52s/images]
[99 inliers]:  46%|████▋     | 1842/3978 [7:40:57<8:37:02, 14.52s/images] 
[99 inliers]:  46%|████▋     | 1842/3978 [7:40:57<8:37:02, 14.52s/images]
[99 inliers]:  46%|████▋     | 1843/3978 [7:40:57<8:25:27, 14.20s/images]
[74 inliers]:  46%|████▋     | 1843/3978 [7:41:13<8:25:27, 14.20s/images]
[74 inliers]:  46%|████▋     | 1843/3978 [7:41:13<8:25:27, 14.20s/images]
[74 inliers]:  46%|████▋     | 1844/3978 [7:41:13<8:41:42, 14.67s/images]
[121 inliers]:  46%|████▋     | 1844/3978 [7:41:27<8:41:42, 14.67s/images]
[121 inliers]:  46%|████▋     | 1844/3978 [7:41:27<8:41:42, 14.67s/images]
[121 inliers]:  46%|████▋     | 1845/3978 [7:41:27<8:29:52, 14.34s/images]
[426 inliers]:  46%|████▋     | 1845/3978 [7:41:43<8:29:52, 14.34s/images]
[426 inliers]:  46%|████▋     | 1845/3978 [7:41:43<8:29:52, 14.34s/images]
[426 inliers]:  46%|████▋     | 1846/3978 [7:41:43<8:53:44, 15.02s/images]
[45 inliers]:  46%|████▋     | 1846/3978 [7:41:57<8:53:44, 15.02s/images] 
[45 inliers]:  46%|████▋     | 1846/3978 [7:41:57<8:53:44, 15.02s/images]
[45 inliers]:  46%|████▋     | 1847/3978 [7:41:57<8:40:52, 14.67s/images]
[315 inliers]:  46%|████▋     | 1847/3978 [7:42:11<8:40:52, 14.67s/images]
[315 inliers]:  46%|████▋     | 1847/3978 [7:42:11<8:40:52, 14.67s/images]
[315 inliers]:  46%|████▋     | 1848/3978 [7:42:11<8:32:21, 14.43s/images]
[48 inliers]:  46%|████▋     | 1848/3978 [7:42:24<8:32:21, 14.43s/images] 
[48 inliers]:  46%|████▋     | 1848/3978 [7:42:24<8:32:21, 14.43s/images]
[48 inliers]:  46%|████▋     | 1849/3978 [7:42:24<8:13:54, 13.92s/images]
[376 inliers]:  46%|████▋     | 1849/3978 [7:42:37<8:13:54, 13.92s/images]
[376 inliers]:  46%|████▋     | 1849/3978 [7:42:37<8:13:54, 13.92s/images]
[376 inliers]:  47%|████▋     | 1850/3978 [7:42:37<8:04:47, 13.67s/images]
[299 inliers]:  47%|████▋     | 1850/3978 [7:42:52<8:04:47, 13.67s/images]
[299 inliers]:  47%|████▋     | 1850/3978 [7:42:52<8:04:47, 13.67s/images]
[299 inliers]:  47%|████▋     | 1851/3978 [7:42:52<8:17:24, 14.03s/images]
[174 inliers]:  47%|████▋     | 1851/3978 [7:43:05<8:17:24, 14.03s/images]
[174 inliers]:  47%|████▋     | 1851/3978 [7:43:05<8:17:24, 14.03s/images]
[174 inliers]:  47%|████▋     | 1852/3978 [7:43:05<8:09:12, 13.81s/images]
[482 inliers]:  47%|████▋     | 1852/3978 [7:43:22<8:09:12, 13.81s/images]
[482 inliers]:  47%|████▋     | 1852/3978 [7:43:22<8:09:12, 13.81s/images]
[482 inliers]:  47%|████▋     | 1853/3978 [7:43:22<8:39:20, 14.66s/images]
[43 inliers]:  47%|████▋     | 1853/3978 [7:43:36<8:39:20, 14.66s/images] 
[43 inliers]:  47%|████▋     | 1853/3978 [7:43:36<8:39:20, 14.66s/images]
[43 inliers]:  47%|████▋     | 1854/3978 [7:43:36<8:36:11, 14.58s/images]
[247 inliers]:  47%|████▋     | 1854/3978 [7:43:51<8:36:11, 14.58s/images]
[247 inliers]:  47%|████▋     | 1854/3978 [7:43:51<8:36:11, 14.58s/images]
[247 inliers]:  47%|████▋     | 1855/3978 [7:43:51<8:35:43, 14.58s/images]
[117 inliers]:  47%|████▋     | 1855/3978 [7:44:03<8:35:43, 14.58s/images]
[117 inliers]:  47%|████▋     | 1855/3978 [7:44:03<8:35:43, 14.58s/images]
[117 inliers]:  47%|████▋     | 1856/3978 [7:44:03<8:09:40, 13.85s/images]
[178 inliers]:  47%|████▋     | 1856/3978 [7:44:15<8:09:40, 13.85s/images]
[178 inliers]:  47%|████▋     | 1856/3978 [7:44:15<8:09:40, 13.85s/images]
[178 inliers]:  47%|████▋     | 1857/3978 [7:44:15<7:56:56, 13.49s/images]
[351 inliers]:  47%|████▋     | 1857/3978 [7:44:31<7:56:56, 13.49s/images]
[351 inliers]:  47%|████▋     | 1857/3978 [7:44:31<7:56:56, 13.49s/images]
[351 inliers]:  47%|████▋     | 1858/3978 [7:44:31<8:13:24, 13.96s/images]
[127 inliers]:  47%|████▋     | 1858/3978 [7:44:45<8:13:24, 13.96s/images]
[127 inliers]:  47%|████▋     | 1858/3978 [7:44:45<8:13:24, 13.96s/images]
[127 inliers]:  47%|████▋     | 1859/3978 [7:44:45<8:13:58, 13.99s/images]
[288 inliers]:  47%|████▋     | 1859/3978 [7:44:59<8:13:58, 13.99s/images]
[288 inliers]:  47%|████▋     | 1859/3978 [7:44:59<8:13:58, 13.99s/images]
[288 inliers]:  47%|████▋     | 1860/3978 [7:44:59<8:21:31, 14.21s/images]
[244 inliers]:  47%|████▋     | 1860/3978 [7:45:15<8:21:31, 14.21s/images]
[244 inliers]:  47%|████▋     | 1860/3978 [7:45:15<8:21:31, 14.21s/images]
[244 inliers]:  47%|████▋     | 1861/3978 [7:45:15<8:31:41, 14.50s/images]
[53 inliers]:  47%|████▋     | 1861/3978 [7:45:28<8:31:41, 14.50s/images] 
[53 inliers]:  47%|████▋     | 1861/3978 [7:45:28<8:31:41, 14.50s/images]
[53 inliers]:  47%|████▋     | 1862/3978 [7:45:28<8:22:49, 14.26s/images]
[179 inliers]:  47%|████▋     | 1862/3978 [7:45:43<8:22:49, 14.26s/images]
[179 inliers]:  47%|████▋     | 1862/3978 [7:45:43<8:22:49, 14.26s/images]
[179 inliers]:  47%|████▋     | 1863/3978 [7:45:43<8:30:01, 14.47s/images]
[56 inliers]:  47%|████▋     | 1863/3978 [7:45:57<8:30:01, 14.47s/images] 
[56 inliers]:  47%|████▋     | 1863/3978 [7:45:57<8:30:01, 14.47s/images]
[56 inliers]:  47%|████▋     | 1864/3978 [7:45:57<8:19:27, 14.18s/images]
[258 inliers]:  47%|████▋     | 1864/3978 [7:46:12<8:19:27, 14.18s/images]
[258 inliers]:  47%|████▋     | 1864/3978 [7:46:12<8:19:27, 14.18s/images]
[258 inliers]:  47%|████▋     | 1865/3978 [7:46:12<8:27:50, 14.42s/images]
[172 inliers]:  47%|████▋     | 1865/3978 [7:46:28<8:27:50, 14.42s/images]
[172 inliers]:  47%|████▋     | 1865/3978 [7:46:28<8:27:50, 14.42s/images]
[172 inliers]:  47%|████▋     | 1866/3978 [7:46:28<8:44:29, 14.90s/images]
[180 inliers]:  47%|████▋     | 1866/3978 [7:46:42<8:44:29, 14.90s/images]
[180 inliers]:  47%|████▋     | 1866/3978 [7:46:42<8:44:29, 14.90s/images]
[180 inliers]:  47%|████▋     | 1867/3978 [7:46:42<8:33:18, 14.59s/images]
[337 inliers]:  47%|████▋     | 1867/3978 [7:46:58<8:33:18, 14.59s/images]
[337 inliers]:  47%|████▋     | 1867/3978 [7:46:58<8:33:18, 14.59s/images]
[337 inliers]:  47%|████▋     | 1868/3978 [7:46:58<8:50:09, 15.08s/images]
